"RelPath","GitBlob"
"backend/backend/RAG-BACKEND-HANDOFF.md","ee4131d0aac13389059f2e40ee8586e06c5ce639"
"backend/CHATBOT-MANIFEST.md","c716539912f1cb19659707b3de9ce756fe5a7a37"
"backend/Dockerfile","f627254a6d67e2ad1af4ca5d9b5c9055af0a9050"
"backend/knowledge/00-rik-company-and-sales.md","20bb9baf7ed40a81e2dbb165a36a118f99673ad5"
"backend/knowledge/10-product-catalog.md","9db75e9966ddefe1679c8d345f1af638d964b34c"
"backend/knowledge/2026-07-28-rik-site-central-rms.md","5d4cbf49a3785ea011e95006d882aef188f7f807"
"backend/knowledge/20-pages-core-and-central.md","00523f5e87edc6561c9ae7c1ede88b59411a38f3"
"backend/knowledge/21-pages-fans.md","2db8beb8d84f3ff0b0c4e3a6d154ece150d2487f"
"backend/knowledge/22-pages-duct-and-air-treatment.md","59f77b51fd4c8df8b627effcb893448d761870ae"
"backend/knowledge/23-pages-valves-and-ductwork.md","5262ee23477284eded20098e80380d7aa75635b7"
"backend/knowledge/24-pages-special-equipment.md","37ae9f093a7322c14fc219dc59661190a5634c94"
"backend/knowledge/25-site-links-and-updates-2026-07-21.md","50eeff9a06b8a3eff5377158e2942541c7d7a708"
"backend/knowledge/90-data-caveats-and-source-rules.md","32a54b87e8e80fe4d5c514517874bb7a338cfd7d"
"backend/knowledge/knowledge-index.json","bbe593076bccd8be2858e080d1dd2e9f25162b6e"
"backend/prompts/system.md","36d99c7b393d116da00946153f93bd6f5a999d55"
"backend/README-backend.md","c7c6d48ef5e0d2e8342e2eb1348b2913cd736c0f"
"backend/requirements.lock.txt","bd4a2f715226d40facdf1058966b75f2ddddbfeb"
"backend/requirements.txt","1763a24a316da32fdea1f630adde5dc4cc776703"
"backend/run-chatbot-backend.ps1","f5359c340ae7235aafb3013172d14c3e614814e7"
"backend/smoke_test.py","ac0d69c856dad486da4a3b4531050aecd326eb68"
"backend/tests/__init__.py","8b137891791fe96927ad78e64b0aad7bded08bdc"
"backend/tests/test_chat_store.py","4cababf360b5e9e044cedf17bb78f4481475d1e3"
"backend/tests/test_models.py","d725179e0056c8aa2d2f04105bcf220576a6a3ad"
"backend/tests/test_network.py","fd61321391fe4a913c74f3f38b5d216219ae56ea"
"backend/tests/test_rate_limiter.py","dbf4fa43cd31605d39d6587fd141d6886132c851"
"backend/tests/test_request_endpoint.py","7b037cf0ef4271900efa634c29467e7655ff643c"
"backend/tests/test_request_mailer.py","1320336cdedc69b13f78dcf572465ec4456fae4e"
"backend/tools/build-local-rag-index.py","6b4928dc67d46d7b9aa6269186de1d77cce21e7e"
"CONTRIBUTING.md","c363a7642e20806bf9677246bbfc3cf80b95e0ed"
"docker/nginx.conf","768082340636c87643af93f092cc689877c11455"
"docker/rik-supervisor.conf","b09f9ea81145f23a6885a20a3dbdf20f93349d40"
"docker/supervisord.conf","41490ce9ded563b2fc0a057fde54e7b6d7a7f3b0"
"docker-compose.yml","0ffdd7d1dc7be9992a226c303a666a635c90e1b8"
"Dockerfile","afc9ed1b74cbbb0af95cec9c14f34206367e97a9"
"docs/AUDIT-CLOSURE.md","bcd61f523d2c9b839ee376e02750d2a9f6eebc2d"
"docs/REPOSITORY-SIZE.md","78fd959cfa8b8987d0c6072d82a0483862ed991d"
"frontend/.gitignore","a547bf36d8d11a4f89c59c144f24795749086dd1"
"frontend/.oxlintrc.json","6fa991dad24b57eb19c9cefba8ea12fd1870ed07"
"frontend/index.html","7165e798f3487b71da69c2fcd52363c375301a96"
"frontend/package.json","1f13e85a658e3316d2d29a4a327c293736969295"
"frontend/package-lock.json","72b9c5515f330ea22168495d11fbdcf157015448"
"frontend/PRODUCT.md","51dab655cee1f60d53168779f8144b66ac87b79f"
"frontend/public/docs/certificates/izdeliya_iz_otsinkovannoy_holodnokatnoy_goryachekatnoy_i_nerzhaveyushchey_stali.pdf","98ac7118bec4bff246297a0724a8b607bcc5cd41"
"frontend/public/docs/certificates/kkb_chillery_i_drugoe.pdf","520ec6f2a574dd525b76d47dbd0491bdee4219c7"
"frontend/public/docs/certificates/klapany_germeticheskie_ventilyatsionnye.pdf","e8e904d4a44702fe8cbafbbeb9f3c937042144f0"
"frontend/public/docs/certificates/lyuk_vstavka.pdf","cbcdc825ce20dadbe9359bcdfd7b3adfa17e745d"
"frontend/public/docs/certificates/RIK-1-s-prilozheniem.pdf","873b6adcf7aee8ec419c7c9fe036426414f9c342"
"frontend/public/docs/certificates/RIK-2_RIK-3-s-prilozheniem.pdf","cccdf1d54bba4145e652b61df4c1f180bd9fc9c0"
"frontend/public/docs/certificates/RIK-S_RIK-M_WR_WRN_VR_KR_KRV.pdf","60416f1b19b719e358ac59c8a8b5c8442646aac3"
"frontend/public/docs/certificates/RUSSIAN-FEDERATION.pdf","b512839a43d3aa1f5f38ef840bd377303f68cc2c"
"frontend/public/docs/certificates/RW_RE_RSW_RSF_MIX_VTR.pdf","e52a03e56be182757355f3f03524dbe1d112c787"
"frontend/public/docs/katalog-rik.pdf","67d04441d0f8f0d80e5b6dae621e9b3d8e13ab95"
"frontend/public/docs/oprosnye/oprosnyj-list-central.xlsx","2ca862365996bc09d4948e2deb18c82ae9b6998b"
"frontend/public/docs/oprosnye/oprosnyj-list-ventilyator.xlsx","fa0b3f88e9f0f76c8e63c335e2aae471587c8d8f"
"frontend/public/downloads/bim/bim-00.rvt","7962c5bf94d83b40634a914e8016f44223a3f0b9"
"frontend/public/downloads/bim/bim-01.rfa","6b46951aea13766bce8263d3632d2c9160309a93"
"frontend/public/downloads/bim/bim-02.rfa","f5dbb6875c810cdf621e7dced6bf7ca0274c25d9"
"frontend/public/downloads/bim/bim-03.rfa","8e6d573f42765621b7b76327c5bee209b5581c1c"
"frontend/public/downloads/bim/bim-04.rfa","a93070052f2b51750bc215a401b3826af84fb226"
"frontend/public/downloads/bim/bim-05.rfa","a2d575a7dcbaa3858ad2ba61ff2da72fd1f6779c"
"frontend/public/downloads/bim/bim-06.rfa","ade4355374ab75da13a8a09ef76f5c6212ba2170"
"frontend/public/downloads/bim/bim-07.rfa","322f54be28c195e189ab9203f29acb1d4d8d9fc9"
"frontend/public/downloads/bim/bim-08.rfa","22a53a9e30bcffcbdda66f9c8c12406200492f27"
"frontend/public/downloads/bim/bim-09.rfa","22d4592c726d75f2bcccfd713734507cfd33ccd8"
"frontend/public/downloads/bim/bim-10.rfa","e78eab0579053935d4b7f92ab4be54d1bb309d46"
"frontend/public/downloads/bim/bim-11.rfa","8b758f60ac5d92d2e3fc4ded872de93e32caaaf4"
"frontend/public/downloads/bim/bim-12.rfa","2b2833aaf2879caecd1df697f1e1808c046eeca9"
"frontend/public/downloads/bim/bim-13.rfa","09fdea9e1ea98379f5f9a48032efe75960d8d996"
"frontend/public/downloads/bim/bim-14.rfa","704ac4ec4b1be216bb85a54a73801320a751266a"
"frontend/public/downloads/bim/bim-15.rfa","d7ea4f70763fab1407db2acad4a4dc95f24ec320"
"frontend/public/downloads/bim/bim-16.rfa","7fc7e9e4a7799ce8a8340ce14de5252bf84cdc23"
"frontend/public/downloads/bim/bim-17.rfa","cf06b3ef4cd3e8b86901043e3b6b769c3eb474ef"
"frontend/public/downloads/bim/bim-18.rfa","ec5817300b30ac80b6d166b2b36b9eb8d84c5c63"
"frontend/public/downloads/bim/bim-19.rfa","da9104792f194dad2d63c9fec813a0276fce1619"
"frontend/public/downloads/bim/bim-20.rfa","f26114f0bcfac2872d039ccd17e04f974554402e"
"frontend/public/downloads/bim/bim-21.rfa","ddee03b8f92087b16b989edae91e38403a4031b8"
"frontend/public/downloads/bim/bim-22.rfa","52eae353ae98fee47aa7bc02b7b5b31b95c180f3"
"frontend/public/downloads/bim/bim-23.rfa","2bb7fd6c4cb113b7fae780e43ceb28246f56e2d7"
"frontend/public/downloads/bim/bim-24.rfa","6902ad0295aee6f6d8beecd2230739e8c319727a"
"frontend/public/downloads/bim/bim-25.rfa","01338bcffd912a459a06fb867541b2113b0c7ca1"
"frontend/public/downloads/bim/bim-26.rfa","d217f506fd353dd4210a6fe2682d0d535070813d"
"frontend/public/downloads/bim/bim-27.rfa","8920844449ec2e209f19cebdd799a7a051bb286e"
"frontend/public/downloads/bim/bim-28.rfa","a4893b3fbda75f89d2d18abcc49d99044983e8e0"
"frontend/public/downloads/bim/bim-29.rfa","bc677a72a272e85ccbdd2935bb6ff170475239ca"
"frontend/public/downloads/bim/bim-30.rfa","ccc196c2cc28752814746a5c355a50d935c3e092"
"frontend/public/downloads/bim/bim-31.rfa","f4939466ff72719997e5f70b47a5ce5551dc6733"
"frontend/public/downloads/bim/bim-32.rfa","4344f9b50c97232d774f91f233a0449365badcd1"
"frontend/public/downloads/bim/bim-33.rfa","f2ad32a46154a06c4aed71eb9929d967b467c05b"
"frontend/public/downloads/bim/bim-34.rfa","e263f6aebcbc3d7eb70d06098a5dfc7ea720e0ae"
"frontend/public/downloads/bim/bim-35.rfa","17f9fba82f9dfdc8c03f2068993f4632ced247d1"
"frontend/public/downloads/bim/bim-36.rfa","2f51f83bccbe99365c9b2f4af0573d4ed403d42b"
"frontend/public/downloads/bim/bim-37.rfa","25c56d948138f1aded2cd84c66d67ccc81a6abae"
"frontend/public/downloads/bim/bim-38.rfa","b7cad4391edb98404f871116fbbc219b5e62b7df"
"frontend/public/downloads/bim/bim-39.rfa","62026561fabe691ba776154127ea838e5b573329"
"frontend/public/downloads/bim/bim-40.rfa","377bfb3e1a91e4767a620124815583fc3fb09251"
"frontend/public/downloads/bim/bim-41.rfa","37a989227a6c938d38c7b2eda2f2a0008294e502"
"frontend/public/downloads/bim/bim-42.rfa","bc67903abae0bc17c33d52071fab897fb48e989a"
"frontend/public/downloads/bim/bim-43.rfa","481198ff615b8f0ecd47cd0307d96d81fe6f0e61"
"frontend/public/downloads/bim/bim-44.rfa","0bc74e912b25efebcff9faa52824a727f0287441"
"frontend/public/downloads/bim/bim-45.rfa","b49377667df535b861b129b3238045a41f0a1f75"
"frontend/public/downloads/bim/bim-46.rfa","ca5bcbbf7980874a7c7e1a7e473f9ba2f18a6eae"
"frontend/public/downloads/bim/bim-47.rfa","9665a806495225fa09ebc2a5f19df0f82c2f27dd"
"frontend/public/downloads/bim/bim-48.rfa","a2057589be39aa89240dde4380276fe1e418dbf3"
"frontend/public/downloads/bim/bim-49.rfa","053df3b8673e31a0c86d3d63bf358b6b0c6e67a9"
"frontend/public/downloads/bim/bim-50.rfa","62761ec95c0db98e23411e4b7427c3d35b338589"
"frontend/public/downloads/bim/bim-51.rfa","1e977acb43265b219c2d78bcbc3bf7222da6f454"
"frontend/public/downloads/bim/bim-52.rfa","81e2af0606570daa1d0ba82a6b3fd6f6eec0ef7c"
"frontend/public/downloads/bim/bim-53.rfa","33bbebe6ca219aeb0a11b43167ae963a910ee72e"
"frontend/public/downloads/bim/bim-54.rfa","2b090c333bc2195af4fc793bf6c4ded59d17e008"
"frontend/public/downloads/bim/bim-55.rfa","0bc74e912b25efebcff9faa52824a727f0287441"
"frontend/public/downloads/bim/bim-56.rfa","c8d460b2f013c7798ecfd5ebec059f000931676a"
"frontend/public/downloads/bim/bim-57.rfa","243f2ba2649beba400ff91ed371e9514e0421b3a"
"frontend/public/downloads/bim/bim-58.rfa","a9198f21fc0627d7199b496a798840c4f0821a1e"
"frontend/public/downloads/bim/bim-59.rfa","b7cad4391edb98404f871116fbbc219b5e62b7df"
"frontend/public/downloads/catalog-detali-sistem-ventilyacii.pdf","e6a09616e48d84874db2dad681698d8ea12cd7ec"
"frontend/public/downloads/catalog-flancy-dlya-ventilyacii.pdf","2d915a5862698311684bda8c8ec80108c869c651"
"frontend/public/downloads/catalog-kruglye-vozduhovody.pdf","048e64c9cb4451b0482161e07f97b720c2f2bb93"
"frontend/public/downloads/catalog-pryamougolnye-vozduhovody.pdf","822c45bbbb34e779414808bf032f3fb225a39a81"
"frontend/public/downloads/oprosny-list-centralny-konditsioner.xlsx","2ca862365996bc09d4948e2deb18c82ae9b6998b"
"frontend/public/downloads/oprosny-list-ventilyator.xlsx","fa0b3f88e9f0f76c8e63c335e2aae471587c8d8f"
"frontend/public/downloads/RIK-company-presentation.pptx","df429e0b89f86882da843048c4128017af129669"
"frontend/public/downloads/RIK-full-catalog-20260728.pdf","d45f843e9058fd94466e7dfccd42dc1be2f26126"
"frontend/public/downloads/tehlist/Tehlist_Adapter-Dlya-Ventilyacionnyh-Reshetok.pdf","37202fbde1108dcb8cc022c1d2e34dadc8376d14"
"frontend/public/downloads/tehlist/Tehlist_BAR.pdf","892640bec7a9e2bc0a4c8ea59aab5e53c42f7473"
"frontend/public/downloads/tehlist/Tehlist_CK_Baktericidnaya.pdf","727d783de00b022b74c4c0a0c213331e911fa034"
"frontend/public/downloads/tehlist/Tehlist_CK_Elektro_Nagrev.pdf","bdc144208e6f0fbccfa70447c709e7de64662415"
"frontend/public/downloads/tehlist/Tehlist_CK_Filtracii.pdf","ddd8d880ab7ad4cb4dfcc5b136edb8f5e33c44b7"
"frontend/public/downloads/tehlist/Tehlist_CK_Freonovye_Ohlad.pdf","baa4ba5c7d19c15490d7ee2e34d9ba00a391f39f"
"frontend/public/downloads/tehlist/Tehlist_CK_Gazovye_Nagrev.pdf","98e807e1b995389bb56967d310fd3f0c547fc12a"
"frontend/public/downloads/tehlist/Tehlist_CK_Glikolevyj_Rekuperator.pdf","71f2517debe322dcddf276a9d619467a7ef04299"
"frontend/public/downloads/tehlist/Tehlist_CK_Plastinchatye_Rekup.pdf","dd954dd37b7dfb89475afea01dfdd5a7f1eb9ed5"
"frontend/public/downloads/tehlist/Tehlist_CK_Rotornye_Regen.pdf","67a90564e75c3f822ebb4e4d37c9bfe724d74d3c"
"frontend/public/downloads/tehlist/Tehlist_CK_Shumoglushiteli.pdf","d37ef6ccf0dc47108a9822cc405de591c78f1afe"
"frontend/public/downloads/tehlist/Tehlist_CK_Smesheniya.pdf","bb14dbb02136ed4a628de31ca626465c077f8567"
"frontend/public/downloads/tehlist/Tehlist_CK_Uvlazhniteli.pdf","19c73a782af8419f3f127733e9b2ee746385e745"
"frontend/public/downloads/tehlist/Tehlist_CK_Ventilyatornye.pdf","8f8e5906fa2e859fa32119ef5316f107a5bf8629"
"frontend/public/downloads/tehlist/Tehlist_CK_Ventilyatornye_Rezerv.pdf","7ed945ceab84ea0cc4a4968bc71d3b07c917aad6"
"frontend/public/downloads/tehlist/Tehlist_CK_Ventilyatornye_Vzryvo.pdf","08af75d21f45e9b40a27e9543f6e1b1852243d5c"
"frontend/public/downloads/tehlist/Tehlist_CK_Vodyanye_Nagrev.pdf","2d77b3f18a4a62207bfa0e20203ca2621586c900"
"frontend/public/downloads/tehlist/Tehlist_CK_Vodyanye_Ohlad.pdf","c8d557e398f1d6b8671e0c21613b87a288918675"
"frontend/public/downloads/tehlist/Tehlist_CK_Zaslonka.pdf","ced782a13e00e3428d3398cfb92a19f0a62ba9f9"
"frontend/public/downloads/tehlist/Tehlist_CK_Zaslonka_Obogrev.pdf","5bcefdc115a6a438ec39c4359a80940c738f6dfa"
"frontend/public/downloads/tehlist/Tehlist_CK_Zaslonka_Obogrev-20260728.pdf","b09141f5be2fd7cb6b2c1fe73d41db7eb0760fd2"
"frontend/public/downloads/tehlist/Tehlist_Deflektor.pdf","a8fc99a89ada793fa57b766de59afbc09ad557a8"
"frontend/public/downloads/tehlist/Tehlist_Drossel-Klapan-Kruglyj.pdf","cd7e7d4f881672cbb895febfbedd7195d55d0c17"
"frontend/public/downloads/tehlist/Tehlist_Drossel-Klapan-Pryamougolnyj.pdf","625c0dfaf8e5b4538326566a83cf95a5c619afbc"
"frontend/public/downloads/tehlist/Tehlist_Flanec-Kruglyj.pdf","f2347f477e7032931efeb2f08bd4c32b9efac54a"
"frontend/public/downloads/tehlist/Tehlist_Flanec-Pryamougolnyj.pdf","77571c00e96e0892db2873227262d8392c9b8e62"
"frontend/public/downloads/tehlist/Tehlist_Germetic_KGV.pdf","fac8ee4024d60bbb6427e109fc071967e46fb508"
"frontend/public/downloads/tehlist/Tehlist_Gibkaya-Vstavka-Kruglaya.pdf","a31070e36fbe6f766572889c5d80d3786224e164"
"frontend/public/downloads/tehlist/Tehlist_Gibkaya-Vstavka-Pryamougolnaya.pdf","e663b5b7eb3eb2211c3d36462794d8958e183100"
"frontend/public/downloads/tehlist/Tehlist_Inspekcionnyj-Lyuk-Dlya-Kruglogo-Kanala.pdf","705bb9c28348fe791432e1c00de92e682dda9812"
"frontend/public/downloads/tehlist/Tehlist_Inspekcionnyj-Lyuk-Dlya-Pryamougolnogo-Kanala.pdf","f9a98a661b1138894e91d3a05cb8eeccd773bfe0"
"frontend/public/downloads/tehlist/Tehlist_Kid_Kidm.pdf","bcb7467774e336488d6f29ba840ab05b7c0b4201"
"frontend/public/downloads/tehlist/Tehlist_Klapan-Lepestkovyj-Kl.pdf","3fb0d3457bf4968e7bcfdf9165e5a9acdbaeac6f"
"frontend/public/downloads/tehlist/Tehlist_Klapan-Obratnyj-Kruglyj-Ko.pdf","2dce1ee54cc78864a69e433d54d799130a97ffd4"
"frontend/public/downloads/tehlist/Tehlist_Klapan-Obratnyj-Lepestkovyj-Kol.pdf","3941ef09140880a2f7f00e75958dde9dc8cc4495"
"frontend/public/downloads/tehlist/Tehlist_Klapan-Obratnyj-Pryamougolnyj-Kop.pdf","b97e069e041f2eea7b0cfbbc995d2b2f84792af8"
"frontend/public/downloads/tehlist/Tehlist_Klapan-Vozdushnyj-Abk.pdf","893d6ed15e0bfb585c1221582ae26efcdc53ef48"
"frontend/public/downloads/tehlist/Tehlist_KR_Krug.pdf","3770b5c4f332986724dc4ce7f49663e74e4546f0"
"frontend/public/downloads/tehlist/Tehlist_Krug_Kanal.pdf","8275cc0c4eb73481f5b6fefc09a9416143832b60"
"frontend/public/downloads/tehlist/Tehlist_Kruglaya-Krestovina.pdf","28b4e5e9f53fc99d4fb2ff053bf0130e2622c9af"
"frontend/public/downloads/tehlist/Tehlist_Kruglaya-Utka.pdf","345c765ad3ce5a55a4cec1c43e2c1f4e10f8775c"
"frontend/public/downloads/tehlist/Tehlist_Kruglaya-Vrezka-V-Kruglyj-Kanal.pdf","7e0e7582b697f8a19cefe6f30b79ba4b2c031086"
"frontend/public/downloads/tehlist/Tehlist_Kruglaya-Vrezka-V-Pryamougolnyj-Kanal.pdf","7b32f2960a0a9d65a00c18f9e3e26592e531e539"
"frontend/public/downloads/tehlist/Tehlist_Kruglaya-Zaglushka.pdf","26bb05dfc026128a861d617d35e8f006e9f67abe"
"frontend/public/downloads/tehlist/Tehlist_Kruglyj-Nippel-Mufta.pdf","b2a8cb78544dace913cf31e837b0d9beb0771400"
"frontend/public/downloads/tehlist/Tehlist_Kruglyj-Otvod.pdf","39f5537af36a2736f61edd2b665d164af905ae0a"
"frontend/public/downloads/tehlist/Tehlist_Kruglyj-Perehod.pdf","ad9ff98fbd621baffc735ee6218d4bf0fecbdaed"
"frontend/public/downloads/tehlist/Tehlist_Kruglyj-Pryamoj-Uchastok.pdf","230d6cd9fc1c80849f4dd6f0b81e5863249297ea"
"frontend/public/downloads/tehlist/Tehlist_Kruglyj-Trojnik.pdf","9356059f422c9842080c66cd5a9e6bb2c828123c"
"frontend/public/downloads/tehlist/Tehlist_KRV.pdf","3aded7425c75bedf2e1a8cb30b398b68fac67e5d"
"frontend/public/downloads/tehlist/Tehlist_KRV-DU.pdf","0439a7ea53f48259da467ea53c91fdd295b2c94b"
"frontend/public/downloads/tehlist/Tehlist_KRV-V.pdf","df2272d0a3bd1a9f42fac77d4c2a76357a5c0666"
"frontend/public/downloads/tehlist/Tehlist_Luk_Vstavki.pdf","d746ebb46f91f1238d48c2113009d0fae08d4020"
"frontend/public/downloads/tehlist/Tehlist_MIX.pdf","20eb0d51a220dda1f0d1dd359925310a5e288e7b"
"frontend/public/downloads/tehlist/Tehlist_Nasadka-Dlya-Vybrosa-Vozduha.pdf","17f7b51a1b96de4b6586a81ba093fbf5cb7e6fd4"
"frontend/public/downloads/tehlist/Tehlist_Protivop.pdf","8e75b93096f1b8a3d7b0f83ff93a06f5b0f8b292"
"frontend/public/downloads/tehlist/Tehlist_Pryamoug_Kanal.pdf","b39df9b4590004f3ec01015ad29f2bdfa9b14906"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnaya-Krestovina.pdf","ce31adb9959e928edad8059071c0bfb91115605c"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnaya-Utka.pdf","1fa1dc3c9e33810a8d893b638fe8c51325562a4e"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnaya-Vrezka-V-Kruglyj-Kanal.pdf","0c8913577c2bf16f872c775447d82be8ce3498fd"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnaya-Vrezka-V-Pryamougolnyj-Kanal.pdf","d0c87db97a28267a91d5d15c69392504147243dc"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnaya-Zaglushka.pdf","1e064eeef1d982c5dbb03b1109246353cb2808ac"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnyj-Otvod.pdf","80f0749ff97f96ed4bc307c7e50665d5aaced19a"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnyj-Perehod-Na-Krugloe-Sechenie.pdf","d2a199c19aab03eb26e7b4beb24a09e72429ec40"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnyj-Perehod-Na-Pryamougolnoe-Sechenie.pdf","e6cf23d2c76721c7637198bed858f5de0cf3c4a2"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnyj-Pryamoj-Uchastok.pdf","fa67c990ac6acdb55bbffcf65f40ddb9be0c343d"
"frontend/public/downloads/tehlist/Tehlist_Pryamougolnyj-Trojnik.pdf","0c371b85b9d25705535432ac683981dc856424b8"
"frontend/public/downloads/tehlist/Tehlist_RAN.pdf","4efd9c41c79c7a3edd591133815ad243ce387189"
"frontend/public/downloads/tehlist/Tehlist_RE_Krug.pdf","e308772d79a73011bd9a0571df39023aed90d44d"
"frontend/public/downloads/tehlist/Tehlist_RE_Pryamoug.pdf","96bcd01d881eaa6046bb30597657f846b7d40a70"
"frontend/public/downloads/tehlist/Tehlist_REC.pdf","dc7e7b884977f0808b932bffd507aeff77fb935a"
"frontend/public/downloads/tehlist/Tehlist_RF_Krug.pdf","c2b9f856958c15ec03f7cb22846d728558acd07d"
"frontend/public/downloads/tehlist/Tehlist_RF_Pryamoug.pdf","49965f1e78029bc4f58766d7200f6004896e8c18"
"frontend/public/downloads/tehlist/Tehlist_RG.pdf","0c9502aa090c244ef4274fc79ee847fff9615504"
"frontend/public/downloads/tehlist/Tehlist_RIK-S,M.captioned.pdf","10e7f4b7d37a87c41a912f8b160f917ee9741f0f"
"frontend/public/downloads/tehlist/Tehlist_RIK-S,M.pdf","ad7c97a27db4de90ede626a50cb242344a110066"
"frontend/public/downloads/tehlist/Tehlist_RIK-S,M-20260728.pdf","5a6f7e4ce8744beb4de3b3d5e3de9ced7f1188a9"
"frontend/public/downloads/tehlist/Tehlist_RK_RKU.pdf","4b017b41b6520b370b0fea847df6c544f44cfa28"
"frontend/public/downloads/tehlist/Tehlist_RKZ_Krug.pdf","6ee06249c37488a36b92b65a2fd10a82d9af2385"
"frontend/public/downloads/tehlist/Tehlist_RKZ_RKZ_perim.pdf","934f2ace6c447a0e78c5d09a9b04c94e84da044d"
"frontend/public/downloads/tehlist/Tehlist_RKZ_RKZ_perim-20260728.pdf","b4b4bc4b35b6e096a3e94f34f96742eeecfb0bb9"
"frontend/public/downloads/tehlist/Tehlist_RMS_Dymoudaleniye.pdf","c74bcc033f00f110c38da93a778f54960297882f"
"frontend/public/downloads/tehlist/Tehlist_RMS_Obshcheobmennaya.pdf","11708e336225d8ba05dde5781c88737d9e6b1ac0"
"frontend/public/downloads/tehlist/Tehlist_RO.pdf","17312701a54357fdc67f82b574b15c88e49218e7"
"frontend/public/downloads/tehlist/Tehlist_RO_Krug.pdf","427240fa1921365f5ac482095d570c696dcd0964"
"frontend/public/downloads/tehlist/Tehlist_ROP.pdf","b7422df8a2a7c9758a7ea6393420d610e73c9392"
"frontend/public/downloads/tehlist/Tehlist_ROP-K.pdf","e820bd851419a26425db859f165ff7fcb9743fe0"
"frontend/public/downloads/tehlist/Tehlist_RQ_Krug.pdf","743cf7bcf5f12bedcd68f45561b9ce5a899ae1a1"
"frontend/public/downloads/tehlist/Tehlist_RQ_Pryamoug.pdf","fb214c242bf508ca79ece6cc20abe1cc68c5a335"
"frontend/public/downloads/tehlist/Tehlist_RR.pdf","da12661f380fcc1b528cec979a88b1dbd8ef88a3"
"frontend/public/downloads/tehlist/Tehlist_RRA_I2.pdf","47a777e9c8b69da53bbef37fb2c4d8be2290e4af"
"frontend/public/downloads/tehlist/Tehlist_RRA_L5.pdf","f780f2aa507dbff6167f1e50017263f7d3b02f01"
